provisional	rama	anio	orden_mes	mes	medida	valor	orden_medida
	Mantenimiento y reparación de automóviles	2022	10	Octubre	Facturación (Miles de €)	77.9	
	Comercio de repuestos y accesorios de motocicletas	2022	10	Octubre	Facturación (Miles de €)	66.02	
	Comercio de repuestos y accesorios de automóviles	2022	10	Octubre	Facturación (Miles de €)	98.55	
	Venta de motocicletas	2022	11	Noviembre	Facturación (Miles de €)	70.43	
	Venta de automóviles	2022	11	Noviembre	Facturación (Miles de €)	95.52	
	Mantenimiento y reparación de motocicletas	2022	11	Noviembre	Facturación (Miles de €)	70.92	
	Mantenimiento y reparación de automóviles	2022	11	Noviembre	Facturación (Miles de €)	92.9	
	Comercio de repuestos y accesorios de motocicletas	2022	11	Noviembre	Facturación (Miles de €)	58.71	
	Comercio de repuestos y accesorios de automóviles	2022	11	Noviembre	Facturación (Miles de €)	69.05	
	Venta de motocicletas	2022	12	Diciembre	Facturación (Miles de €)	79.08	
	Venta de automóviles	2022	12	Diciembre	Facturación (Miles de €)	87.39	
	Mantenimiento y reparación de motocicletas	2022	12	Diciembre	Facturación (Miles de €)	60.36	
	Mantenimiento y reparación de automóviles	2022	12	Diciembre	Facturación (Miles de €)	76.33	
	Comercio de repuestos y accesorios de motocicletas	2022	12	Diciembre	Facturación (Miles de €)	77.18	
	Comercio de repuestos y accesorios de automóviles	2022	12	Diciembre	Facturación (Miles de €)	56.1	
	Venta de motocicletas	2023	1	Enero	Facturación (Miles de €)	63.07	
	Venta de automóviles	2023	1	Enero	Facturación (Miles de €)	55.91	
	Mantenimiento y reparación de motocicletas	2023	1	Enero	Facturación (Miles de €)	88.86	
	Mantenimiento y reparación de automóviles	2023	1	Enero	Facturación (Miles de €)	55.44	
	Comercio de repuestos y accesorios de motocicletas	2023	1	Enero	Facturación (Miles de €)	81.19	
	Comercio de repuestos y accesorios de automóviles	2023	1	Enero	Facturación (Miles de €)	82.1	
	Venta de motocicletas	2023	2	Febrero	Facturación (Miles de €)	55.0	
	Venta de automóviles	2023	2	Febrero	Facturación (Miles de €)	77.31	
	Mantenimiento y reparación de motocicletas	2023	2	Febrero	Facturación (Miles de €)	87.33	
	Mantenimiento y reparación de automóviles	2023	2	Febrero	Facturación (Miles de €)	62.97	
	Comercio de repuestos y accesorios de motocicletas	2023	2	Febrero	Facturación (Miles de €)	77.66	
	Comercio de repuestos y accesorios de automóviles	2023	2	Febrero	Facturación (Miles de €)	54.75	
	Venta de motocicletas	2023	3	Marzo	Facturación (Miles de €)	86.63	
	Venta de automóviles	2023	3	Marzo	Facturación (Miles de €)	62.49	
	Mantenimiento y reparación de motocicletas	2023	3	Marzo	Facturación (Miles de €)	57.11	
	Mantenimiento y reparación de automóviles	2023	3	Marzo	Facturación (Miles de €)	68.01	
	Comercio de repuestos y accesorios de motocicletas	2023	3	Marzo	Facturación (Miles de €)	59.66	
	Comercio de repuestos y accesorios de automóviles	2023	3	Marzo	Facturación (Miles de €)	86.99	
	Venta de motocicletas	2023	4	Abril	Facturación (Miles de €)	50.26	
	Venta de automóviles	2023	4	Abril	Facturación (Miles de €)	98.76	
	Mantenimiento y reparación de motocicletas	2023	4	Abril	Facturación (Miles de €)	85.43	
	Mantenimiento y reparación de automóviles	2023	4	Abril	Facturación (Miles de €)	93.72	
	Comercio de repuestos y accesorios de motocicletas	2023	4	Abril	Facturación (Miles de €)	66.91	
	Comercio de repuestos y accesorios de automóviles	2023	4	Abril	Facturación (Miles de €)	86.19	
	Venta de motocicletas	2023	5	Mayo	Facturación (Miles de €)	95.65	
	Venta de automóviles	2023	5	Mayo	Facturación (Miles de €)	96.1	
	Mantenimiento y reparación de motocicletas	2023	5	Mayo	Facturación (Miles de €)	62.71	
	Mantenimiento y reparación de automóviles	2023	5	Mayo	Facturación (Miles de €)	61.79	
	Comercio de repuestos y accesorios de motocicletas	2023	5	Mayo	Facturación (Miles de €)	67.59	
	Comercio de repuestos y accesorios de automóviles	2023	5	Mayo	Facturación (Miles de €)	98.37	
	Venta de motocicletas	2023	6	Junio	Facturación (Miles de €)	91.64	
	Venta de automóviles	2023	6	Junio	Facturación (Miles de €)	69.02	
	Mantenimiento y reparación de motocicletas	2023	6	Junio	Facturación (Miles de €)	59.78	
	Mantenimiento y reparación de automóviles	2023	6	Junio	Facturación (Miles de €)	71.9	
	Comercio de repuestos y accesorios de motocicletas	2023	6	Junio	Facturación (Miles de €)	72.92	
	Comercio de repuestos y accesorios de automóviles	2023	6	Junio	Facturación (Miles de €)	56.37	
	Venta de motocicletas	2023	7	Julio	Facturación (Miles de €)	97.18	
	Venta de automóviles	2023	7	Julio	Facturación (Miles de €)	76.97	
	Mantenimiento y reparación de motocicletas	2023	7	Julio	Facturación (Miles de €)	70.8	
	Mantenimiento y reparación de automóviles	2023	7	Julio	Facturación (Miles de €)	74.79	
	Comercio de repuestos y accesorios de motocicletas	2023	7	Julio	Facturación (Miles de €)	97.81	
	Comercio de repuestos y accesorios de automóviles	2023	7	Julio	Facturación (Miles de €)	66.62	
	Venta de motocicletas	2023	8	Agosto	Facturación (Miles de €)	62.66	
	Venta de automóviles	2023	8	Agosto	Facturación (Miles de €)	90.55	
	Mantenimiento y reparación de motocicletas	2023	8	Agosto	Facturación (Miles de €)	96.76	
	Mantenimiento y reparación de automóviles	2023	8	Agosto	Facturación (Miles de €)	81.53	
	Comercio de repuestos y accesorios de motocicletas	2023	8	Agosto	Facturación (Miles de €)	75.3	
	Comercio de repuestos y accesorios de automóviles	2023	8	Agosto	Facturación (Miles de €)	72.26	
	Venta de motocicletas	2023	9	Septiembre	Facturación (Miles de €)	58.43	
	Venta de automóviles	2023	9	Septiembre	Facturación (Miles de €)	97.92	
	Mantenimiento y reparación de motocicletas	2023	9	Septiembre	Facturación (Miles de €)	57.72	
	Mantenimiento y reparación de automóviles	2023	9	Septiembre	Facturación (Miles de €)	91.99	
	Comercio de repuestos y accesorios de motocicletas	2023	9	Septiembre	Facturación (Miles de €)	70.87	
	Comercio de repuestos y accesorios de automóviles	2023	9	Septiembre	Facturación (Miles de €)	61.57	
p	Venta de motocicletas	2023	10	Octubre	Facturación (Miles de €)	55.95	
p	Venta de automóviles	2023	10	Octubre	Facturación (Miles de €)	91.59	
p	Mantenimiento y reparación de motocicletas	2023	10	Octubre	Facturación (Miles de €)	92.87	
p	Mantenimiento y reparación de automóviles	2023	10	Octubre	Facturación (Miles de €)	82.51	
p	Comercio de repuestos y accesorios de motocicletas	2023	10	Octubre	Facturación (Miles de €)	64.56	
p	Comercio de repuestos y accesorios de automóviles	2023	10	Octubre	Facturación (Miles de €)	51.41	
p	Venta de motocicletas	2023	11	Noviembre	Facturación (Miles de €)	75.55	
p	Venta de automóviles	2023	11	Noviembre	Facturación (Miles de €)	98.47	
p	Mantenimiento y reparación de motocicletas	2023	11	Noviembre	Facturación (Miles de €)	72.76	
p	Mantenimiento y reparación de automóviles	2023	11	Noviembre	Facturación (Miles de €)	83.65	
p	Comercio de repuestos y accesorios de motocicletas	2023	11	Noviembre	Facturación (Miles de €)	95.4	
p	Comercio de repuestos y accesorios de automóviles	2023	11	Noviembre	Facturación (Miles de €)	78.05	
p	Venta de motocicletas	2023	12	Diciembre	Facturación (Miles de €)	93.32	
p	Venta de automóviles	2023	12	Diciembre	Facturación (Miles de €)	93.86	
p	Mantenimiento y reparación de motocicletas	2023	12	Diciembre	Facturación (Miles de €)	90.77	
p	Mantenimiento y reparación de automóviles	2023	12	Diciembre	Facturación (Miles de €)	67.52	
p	Comercio de repuestos y accesorios de motocicletas	2023	12	Diciembre	Facturación (Miles de €)	71.61	
p	Comercio de repuestos y accesorios de automóviles	2023	12	Diciembre	Facturación (Miles de €)	71.76	
p	Venta de motocicletas	2024	1	Enero	Facturación (Miles de €)	96.64	
p	Venta de automóviles	2024	1	Enero	Facturación (Miles de €)	70.76	
p	Mantenimiento y reparación de motocicletas	2024	1	Enero	Facturación (Miles de €)	66.33	
p	Mantenimiento y reparación de automóviles	2024	1	Enero	Facturación (Miles de €)	70.8	
p	Comercio de repuestos y accesorios de motocicletas	2024	1	Enero	Facturación (Miles de €)	61.89	
p	Comercio de repuestos y accesorios de automóviles	2024	1	Enero	Facturación (Miles de €)	81.83	
	Venta de motocicletas	2022	1	Enero	Variación interanual (%)		3.0
	Venta de automóviles	2022	1	Enero	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	1	Enero	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	1	Enero	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	1	Enero	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	1	Enero	Variación interanual (%)		3.0
	Venta de motocicletas	2022	2	Febrero	Variación interanual (%)		3.0
	Venta de automóviles	2022	2	Febrero	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	2	Febrero	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	2	Febrero	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	2	Febrero	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	2	Febrero	Variación interanual (%)		3.0
	Venta de motocicletas	2022	3	Marzo	Variación interanual (%)		3.0
	Venta de automóviles	2022	3	Marzo	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	3	Marzo	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	3	Marzo	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	3	Marzo	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	3	Marzo	Variación interanual (%)		3.0
	Venta de motocicletas	2022	4	Abril	Variación interanual (%)		3.0
	Venta de automóviles	2022	4	Abril	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	4	Abril	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	4	Abril	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	4	Abril	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	4	Abril	Variación interanual (%)		3.0
	Venta de motocicletas	2022	5	Mayo	Variación interanual (%)		3.0
	Venta de automóviles	2022	5	Mayo	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	5	Mayo	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	5	Mayo	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	5	Mayo	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	5	Mayo	Variación interanual (%)		3.0
	Venta de motocicletas	2022	6	Junio	Variación interanual (%)		3.0
	Venta de automóviles	2022	6	Junio	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	6	Junio	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	6	Junio	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	6	Junio	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	6	Junio	Variación interanual (%)		3.0
	Venta de motocicletas	2022	7	Julio	Variación interanual (%)		3.0
	Venta de automóviles	2022	7	Julio	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	7	Julio	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	7	Julio	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	7	Julio	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	7	Julio	Variación interanual (%)		3.0
	Venta de motocicletas	2022	8	Agosto	Variación interanual (%)		3.0
	Venta de automóviles	2022	8	Agosto	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	8	Agosto	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	8	Agosto	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	8	Agosto	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	8	Agosto	Variación interanual (%)		3.0
	Venta de motocicletas	2022	9	Septiembre	Variación interanual (%)		3.0
	Venta de automóviles	2022	9	Septiembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	9	Septiembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	9	Septiembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	9	Septiembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	9	Septiembre	Variación interanual (%)		3.0
	Venta de motocicletas	2022	10	Octubre	Variación interanual (%)		3.0
	Venta de automóviles	2022	10	Octubre	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	10	Octubre	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	10	Octubre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	10	Octubre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	10	Octubre	Variación interanual (%)		3.0
	Venta de motocicletas	2022	11	Noviembre	Variación interanual (%)		3.0
	Venta de automóviles	2022	11	Noviembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	11	Noviembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	11	Noviembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	11	Noviembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	11	Noviembre	Variación interanual (%)		3.0
	Venta de motocicletas	2022	12	Diciembre	Variación interanual (%)		3.0
	Venta de automóviles	2022	12	Diciembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de motocicletas	2022	12	Diciembre	Variación interanual (%)		3.0
	Mantenimiento y reparación de automóviles	2022	12	Diciembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de motocicletas	2022	12	Diciembre	Variación interanual (%)		3.0
	Comercio de repuestos y accesorios de automóviles	2022	12	Diciembre	Variación interanual (%)		3.0
	Venta de motocicletas	2023	1	Enero	Variación interanual (%)	-21.710526315789476	3.0
	Venta de automóviles	2023	1	Enero	Variación interanual (%)	-37.71861423638187	3.0
	Mantenimiento y reparación de motocicletas	2023	1	Enero	Variación interanual (%)	50.53362696933762	3.0
	Mantenimiento y reparación de automóviles	2023	1	Enero	Variación interanual (%)	3.2979318054779134	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	1	Enero	Variación interanual (%)	7.621951219512195	3.0
	Comercio de repuestos y accesorios de automóviles	2023	1	Enero	Variación interanual (%)	18.316760340106633	3.0
	Venta de motocicletas	2023	2	Febrero	Variación interanual (%)	-0.6323396567299032	3.0
	Venta de automóviles	2023	2	Febrero	Variación interanual (%)	-19.317470256731365	3.0
	Mantenimiento y reparación de motocicletas	2023	2	Febrero	Variación interanual (%)	-0.648464163822534	3.0
	Mantenimiento y reparación de automóviles	2023	2	Febrero	Variación interanual (%)	-11.359797297297307	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	2	Febrero	Variación interanual (%)	-17.497078508445764	3.0
	Comercio de repuestos y accesorios de automóviles	2023	2	Febrero	Variación interanual (%)	-43.65544921271998	3.0
	Venta de motocicletas	2023	3	Marzo	Variación interanual (%)	3.0696014277215924	3.0
	Venta de automóviles	2023	3	Marzo	Variación interanual (%)	-31.547814656588898	3.0
	Mantenimiento y reparación de motocicletas	2023	3	Marzo	Variación interanual (%)	-39.1346051369498	3.0
	Mantenimiento y reparación de automóviles	2023	3	Marzo	Variación interanual (%)	-23.056906889919667	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	3	Marzo	Variación interanual (%)	-19.181793551882954	3.0
	Comercio de repuestos y accesorios de automóviles	2023	3	Marzo	Variación interanual (%)	8.412263210368893	3.0
	Venta de motocicletas	2023	4	Abril	Variación interanual (%)	-40.87754381837431	3.0
	Venta de automóviles	2023	4	Abril	Variación interanual (%)	9.405117979395158	3.0
	Mantenimiento y reparación de motocicletas	2023	4	Abril	Variación interanual (%)	-9.44456222175111	3.0
	Mantenimiento y reparación de automóviles	2023	4	Abril	Variación interanual (%)	27.112437271124364	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	4	Abril	Variación interanual (%)	-14.513862271623868	3.0
	Comercio de repuestos y accesorios de automóviles	2023	4	Abril	Variación interanual (%)	6.618010885700142	3.0
	Venta de motocicletas	2023	5	Mayo	Variación interanual (%)	23.802743981361633	3.0
	Venta de automóviles	2023	5	Mayo	Variación interanual (%)	-1.8987341772151896	3.0
	Mantenimiento y reparación de motocicletas	2023	5	Mayo	Variación interanual (%)	-29.380630630630627	3.0
	Mantenimiento y reparación de automóviles	2023	5	Mayo	Variación interanual (%)	-7.499999999999997	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	5	Mayo	Variación interanual (%)	-26.715819147782717	3.0
	Comercio de repuestos y accesorios de automóviles	2023	5	Mayo	Variación interanual (%)	0.35706998571720927	3.0
	Venta de motocicletas	2023	6	Junio	Variación interanual (%)	74.28680106504375	3.0
	Venta de automóviles	2023	6	Junio	Variación interanual (%)	-18.97158957501762	3.0
	Mantenimiento y reparación de motocicletas	2023	6	Junio	Variación interanual (%)	-13.4125144843569	3.0
	Mantenimiento y reparación de automóviles	2023	6	Junio	Variación interanual (%)	-2.2832291383528034	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	6	Junio	Variación interanual (%)	12.098385857033058	3.0
	Comercio de repuestos y accesorios de automóviles	2023	6	Junio	Variación interanual (%)	-40.49403568035469	3.0
	Venta de motocicletas	2023	7	Julio	Variación interanual (%)	62.5627300100368	3.0
	Venta de automóviles	2023	7	Julio	Variación interanual (%)	-18.31688421946302	3.0
	Mantenimiento y reparación de motocicletas	2023	7	Julio	Variación interanual (%)	7.877495047996347	3.0
	Mantenimiento y reparación de automóviles	2023	7	Julio	Variación interanual (%)	-23.792541267576926	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	7	Julio	Variación interanual (%)	4.788943646882364	3.0
	Comercio de repuestos y accesorios de automóviles	2023	7	Julio	Variación interanual (%)	-23.089355806972982	3.0
	Venta de motocicletas	2023	8	Agosto	Variación interanual (%)	-12.33911583659766	3.0
	Venta de automóviles	2023	8	Agosto	Variación interanual (%)	79.6626984126984	3.0
	Mantenimiento y reparación de motocicletas	2023	8	Agosto	Variación interanual (%)	-2.114314618108234	3.0
	Mantenimiento y reparación de automóviles	2023	8	Agosto	Variación interanual (%)	-11.01287928399913	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	8	Agosto	Variación interanual (%)	-4.502219403931512	3.0
	Comercio de repuestos y accesorios de automóviles	2023	8	Agosto	Variación interanual (%)	1.04880436302615	3.0
	Venta de motocicletas	2023	9	Septiembre	Variación interanual (%)	-31.57278369832533	3.0
	Venta de automóviles	2023	9	Septiembre	Variación interanual (%)	36.11342785654713	3.0
	Mantenimiento y reparación de motocicletas	2023	9	Septiembre	Variación interanual (%)	-28.020950243172464	3.0
	Mantenimiento y reparación de automóviles	2023	9	Septiembre	Variación interanual (%)	17.394078611536493	3.0
	Comercio de repuestos y accesorios de motocicletas	2023	9	Septiembre	Variación interanual (%)	36.99980668857531	3.0
	Comercio de repuestos y accesorios de automóviles	2023	9	Septiembre	Variación interanual (%)	-18.005060593953925	3.0
p	Venta de motocicletas	2023	10	Octubre	Variación interanual (%)	3.019701712391826	3.0
p	Venta de automóviles	2023	10	Octubre	Variación interanual (%)	29.236630450119932	3.0
p	Mantenimiento y reparación de motocicletas	2023	10	Octubre	Variación interanual (%)	64.42988668555243	3.0
p	Mantenimiento y reparación de automóviles	2023	10	Octubre	Variación interanual (%)	5.917843388960204	3.0
p	Comercio de repuestos y accesorios de motocicletas	2023	10	Octubre	Variación interanual (%)	-2.211451075431678	3.0
p	Comercio de repuestos y accesorios de automóviles	2023	10	Octubre	Variación interanual (%)	-47.8335870116692	3.0
p	Venta de motocicletas	2023	11	Noviembre	Variación interanual (%)	7.269629419281541	3.0
p	Venta de automóviles	2023	11	Noviembre	Variación interanual (%)	3.088358458961477	3.0
p	Mantenimiento y reparación de motocicletas	2023	11	Noviembre	Variación interanual (%)	2.594472645234071	3.0
p	Mantenimiento y reparación de automóviles	2023	11	Noviembre	Variación interanual (%)	-9.956942949407965	3.0
p	Comercio de repuestos y accesorios de motocicletas	2023	11	Noviembre	Variación interanual (%)	62.49361267245786	3.0
p	Comercio de repuestos y accesorios de automóviles	2023	11	Noviembre	Variación interanual (%)	13.034033309196236	3.0
p	Venta de motocicletas	2023	12	Diciembre	Variación interanual (%)	18.00708143651997	3.0
p	Venta de automóviles	2023	12	Diciembre	Variación interanual (%)	7.4035930884540555	3.0
p	Mantenimiento y reparación de motocicletas	2023	12	Diciembre	Variación interanual (%)	50.38104705102716	3.0
p	Mantenimiento y reparación de automóviles	2023	12	Diciembre	Variación interanual (%)	-11.541988733132454	3.0
p	Comercio de repuestos y accesorios de motocicletas	2023	12	Diciembre	Variación interanual (%)	-7.216895568800216	3.0
p	Comercio de repuestos y accesorios de automóviles	2023	12	Diciembre	Variación interanual (%)	27.914438502673804	3.0
p	Venta de motocicletas	2024	1	Enero	Variación interanual (%)	53.22657364832726	3.0
p	Venta de automóviles	2024	1	Enero	Variación interanual (%)	26.56054373099626	3.0
p	Mantenimiento y reparación de motocicletas	2024	1	Enero	Variación interanual (%)	-25.35449020931803	3.0
p	Mantenimiento y reparación de automóviles	2024	1	Enero	Variación interanual (%)	27.705627705627705	3.0
p	Comercio de repuestos y accesorios de motocicletas	2024	1	Enero	Variación interanual (%)	-23.77140041877078	3.0
p	Comercio de repuestos y accesorios de automóviles	2024	1	Enero	Variación interanual (%)	-0.3288672350791669	3.0
	Venta de motocicletas	2022	1	Enero	Variación intermensual (%)		2.0
	Venta de automóviles	2022	1	Enero	Variación intermensual (%)		2.0
	Mantenimiento y reparación de motocicletas	2022	1	Enero	Variación intermensual (%)		2.0
	Mantenimiento y reparación de automóviles	2022	1	Enero	Variación intermensual (%)		2.0
	Comercio de repuestos y accesorios de motocicletas	2022	1	Enero	Variación intermensual (%)		2.0
	Comercio de repuestos y accesorios de automóviles	2022	1	Enero	Variación intermensual (%)		2.0
	Venta de motocicletas	2022	2	Febrero	Variación intermensual (%)	-31.293445878848065	2.0
	Venta de automóviles	2022	2	Febrero	Variación intermensual (%)	6.739445248969586	2.0
	Mantenimiento y reparación de motocicletas	2022	2	Febrero	Variación intermensual (%)	48.90733525326106	2.0
	Mantenimiento y reparación de automóviles	2022	2	Febrero	Variación intermensual (%)	32.36444941307994	2.0
	Comercio de repuestos y accesorios de motocicletas	2022	2	Febrero	Variación intermensual (%)	24.7746553552492	2.0
	Comercio de repuestos y accesorios de automóviles	2022	2	Febrero	Variación intermensual (%)	40.03458711629918	2.0
