	annus	mes	observaciones	codigo	 titulo	 unidad	 fuente	 notas	fecha	valor
107	1984	11	                5856,90000						11/1984	5856.9
108	1984	12	                6919,20000						12/1984	6919.2
109	1985	1	                 311,40000						1/1985	311.4
110	1985	2	                 958,50000						2/1985	958.5
111	1985	3	                1578,90000						3/1985	1578.9
112	1985	4	                2199,70000						4/1985	2199.7
113	1985	5	                2732,80000						5/1985	2732.8
114	1985	6	                3438,80000						6/1985	3438.8
115	1985	7	                4262,10000						7/1985	4262.1
116	1985	8	                4948,80000						8/1985	4948.8
117	1985	9	                5438,90000						9/1985	5438.9
118	1985	10	                6171,80000						10/1985	6171.8
119	1985	11	                6734,00000						11/1985	6734.0
120	1985	12	                7912,20000						12/1985	7912.2
121	1986	1	                 355,90000						1/1986	355.9
122	1986	2	                 796,40000						2/1986	796.4
123	1986	3	                1520,50000						3/1986	1520.5
124	1986	4	                2315,00000						4/1986	2315.0
125	1986	5	                3046,10000						5/1986	3046.1
126	1986	6	                4081,50000						6/1986	4081.5
127	1986	7	                4837,70000						7/1986	4837.7
128	1986	8	                5423,80000						8/1986	5423.8
129	1986	9	                6120,60000						9/1986	6120.6
130	1986	10	                6874,00000						10/1986	6874.0
131	1986	11	                7575,40000						11/1986	7575.4
132	1986	12	                8758,10000						12/1986	8758.1
133	1987	1	                 604,60000						1/1987	604.6
134	1987	2	                1385,80000						2/1987	1385.8
135	1987	3	                2173,80000						3/1987	2173.8
136	1987	4	                2854,40000						4/1987	2854.4
137	1987	5	                3561,40000						5/1987	3561.4
138	1987	6	                4542,40000						6/1987	4542.4
139	1987	7	                5319,30000						7/1987	5319.3
140	1987	8	                6094,70000						8/1987	6094.7
141	1987	9	                6857,00000						9/1987	6857.0
142	1987	10	                7546,50000						10/1987	7546.5
143	1987	11	                8177,00000						11/1987	8177.0
144	1987	12	                9472,30000						12/1987	9472.3
145	1988	1	                 580,60000						1/1988	580.6
146	1988	2	                1468,60000						2/1988	1468.6
147	1988	3	                2254,00000						3/1988	2254.0
148	1988	4	                3047,90000						4/1988	3047.9
149	1988	5	                3795,90000						5/1988	3795.9
150	1988	6	                5003,30000						6/1988	5003.3
151	1988	7	                5804,00000						7/1988	5804.0
152	1988	8	                6559,00000						8/1988	6559.0
153	1988	9	                7349,20000						9/1988	7349.2
154	1988	10	                8126,70000						10/1988	8126.7
155	1988	11	                8982,20000						11/1988	8982.2
156	1988	12	               10396,20000						12/1988	10396.2
157	1989	1	                 664,50000						1/1989	664.5
158	1989	2	                1580,20000						2/1989	1580.2
159	1989	3	                2421,40000						3/1989	2421.4
160	1989	4	                3318,50000						4/1989	3318.5
161	1989	5	                4219,60000						5/1989	4219.6
162	1989	6	                5594,50000						6/1989	5594.5
163	1989	7	                6525,00000						7/1989	6525.0
164	1989	8	                7367,10000						8/1989	7367.1
165	1989	9	                8277,40000						9/1989	8277.4
166	1989	10	                9098,70000						10/1989	9098.7
167	1989	11	                9988,20000						11/1989	9988.2
168	1989	12	               11542,40000						12/1989	11542.4
169	1990	1	                 812,30000						1/1990	812.3
170	1990	2	                1782,90000						2/1990	1782.9
171	1990	3	                2823,10000						3/1990	2823.1
172	1990	4	                3811,90000						4/1990	3811.9
173	1990	5	                4775,30000						5/1990	4775.3
174	1990	6	                6307,10000						6/1990	6307.1
175	1990	7	                7145,10000						7/1990	7145.1
176	1990	8	                8228,80000						8/1990	8228.8
177	1990	9	                9230,00000						9/1990	9230.0
178	1990	10	               10206,80000						10/1990	10206.8
179	1990	11	               11245,80000						11/1990	11245.8
180	1990	12	               12944,70000						12/1990	12944.7
181	1991	1	                 916,30000						1/1991	916.3
182	1991	2	                2078,90000						2/1991	2078.9
183	1991	3	                3277,20000						3/1991	3277.2
184	1991	4	                4338,30000						4/1991	4338.3
185	1991	5	                5435,80000						5/1991	5435.8
186	1991	6	                7078,80000						6/1991	7078.8
187	1991	7	                8221,30000						7/1991	8221.3
188	1991	8	                9225,20000						8/1991	9225.2
189	1991	9	               10312,70000						9/1991	10312.7
190	1991	10	               11401,80000						10/1991	11401.8
191	1991	11	               12519,40000						11/1991	12519.4
192	1991	12	               14319,70000						12/1991	14319.7
193	1992	1	                 968,90000						1/1992	968.9
194	1992	2	                2260,70000						2/1992	2260.7
195	1992	3	                3417,80000						3/1992	3417.8
196	1992	4	                4539,50000						4/1992	4539.5
197	1992	5	                5585,80000						5/1992	5585.8
198	1992	6	                7317,50000						6/1992	7317.5
199	1992	7	                8509,30000						7/1992	8509.3
200	1992	8	                9521,90000						8/1992	9521.9
201	1992	9	               10630,50000						9/1992	10630.5
202	1992	10	               11744,10000						10/1992	11744.1
203	1992	11	               12934,50000						11/1992	12934.5
204	1992	12	               14858,10000						12/1992	14858.1
205	1993	1	                1086,40000						1/1993	1086.4
206	1993	2	                2241,60000						2/1993	2241.6
207	1993	3	                3435,80000						3/1993	3435.8
208	1993	4	                4587,40000						4/1993	4587.4
209	1993	5	                5741,10000						5/1993	5741.1
210	1993	6	                7565,00000						6/1993	7565.0
211	1993	7	                8802,80000						7/1993	8802.8
212	1993	8	                9942,80000						8/1993	9942.8
213	1993	9	               11036,00000						9/1993	11036.0
214	1993	10	               12220,50000						10/1993	12220.5
215	1993	11	               13428,90000						11/1993	13428.9
216	1993	12	               15416,80000						12/1993	15416.8
217	1994	1	                1149,90000						1/1994	1149.9
218	1994	2	                2354,30000						2/1994	2354.3
219	1994	3	                3569,20000						3/1994	3569.2
220	1994	4	                4761,60000						4/1994	4761.6
221	1994	5	                5955,50000						5/1994	5955.5
222	1994	6	                7852,70000						6/1994	7852.7
223	1994	7	                9134,70000						7/1994	9134.7
224	1994	8	               10249,10000						8/1994	10249.1
225	1994	9	               11442,40000						9/1994	11442.4
226	1994	10	               12617,90000						10/1994	12617.9
227	1994	11	               13831,80000						11/1994	13831.8
228	1994	12	               15792,80000						12/1994	15792.8
229	1995	1	                1199,80000						1/1995	1199.8
230	1995	2	                2519,60000						2/1995	2519.6
231	1995	3	                3868,60000						3/1995	3868.6
232	1995	4	                5126,80000						4/1995	5126.8
233	1995	5	                6388,20000						5/1995	6388.2
234	1995	6	                8413,50000						6/1995	8413.5
235	1995	7	                9740,40000						7/1995	9740.4
236	1995	8	               10952,10000						8/1995	10952.1
237	1995	9	               12205,60000						9/1995	12205.6
238	1995	10	               13451,50000						10/1995	13451.5
239	1995	11	               14738,60000						11/1995	14738.6
240	1995	12	               16892,50000						12/1995	16892.5
241	1996	1	                 924,70000						1/1996	924.7
242	1996	2	                2545,00000						2/1996	2545.0
243	1996	3	                3965,90000						3/1996	3965.9
244	1996	4	                5404,30000						4/1996	5404.3
245	1996	5	                6741,20000						5/1996	6741.2
246	1996	6	                8840,50000						6/1996	8840.5
247	1996	7	               10225,70000						7/1996	10225.7
248	1996	8	               11461,10000						8/1996	11461.1
249	1996	9	               12816,60000						9/1996	12816.6
250	1996	10	               14130,10000						10/1996	14130.1
251	1996	11	               15699,00000						11/1996	15699.0
252	1996	12	               17957,00000						12/1996	17957.0
253	1997	1	                1057,20000						1/1997	1057.2
254	1997	2	                2498,70000						2/1997	2498.7
255	1997	3	                3756,60000						3/1997	3756.6
256	1997	4	                5293,60000						4/1997	5293.6
257	1997	5	                6714,20000						5/1997	6714.2
258	1997	6	                8882,70000						6/1997	8882.7
259	1997	7	               10212,60000						7/1997	10212.6
260	1997	8	               11495,10000						8/1997	11495.1
261	1997	9	               12822,30000						9/1997	12822.3
262	1997	10	               14150,30000						10/1997	14150.3
263	1997	11	               15571,20000						11/1997	15571.2
264	1997	12	               17866,50000						12/1997	17866.5
265	1998	1	                1255,80000						1/1998	1255.8
266	1998	2	                2568,30000						2/1998	2568.3
267	1998	3	                3883,20000						3/1998	3883.2
268	1998	4	                5500,60000						4/1998	5500.6
269	1998	5	                6784,10000						5/1998	6784.1
270	1998	6	                9083,10000						6/1998	9083.1
271	1998	7	               10473,60000						7/1998	10473.6
272	1998	8	               11760,40000						8/1998	11760.4
273	1998	9	               13209,50000						9/1998	13209.5
274	1998	10	               14585,90000						10/1998	14585.9
275	1998	11	               15952,60000						11/1998	15952.6
276	1998	12	               18346,40000						12/1998	18346.4
277	1999	1	                1219,10000						1/1999	1219.1
278	1999	2	                2589,40000						2/1999	2589.4
279	1999	3	                3955,40000						3/1999	3955.4
280	1999	4	                5340,80000						4/1999	5340.8
281	1999	5	                6955,10000						5/1999	6955.1
282	1999	6	                9185,30000						6/1999	9185.3
283	1999	7	               10511,50000						7/1999	10511.5
284	1999	8	               11798,00000						8/1999	11798.0
285	1999	9	               13072,90000						9/1999	13072.9
286	1999	10	               14350,70000						10/1999	14350.7
287	1999	11	               15715,40000						11/1999	15715.4
288	1999	12	               17897,00000						12/1999	17897.0
289	2000	1	                1136,90000						1/2000	1136.9
290	2000	2	                2335,10000						2/2000	2335.1
291	2000	3	                3736,30000						3/2000	3736.3
292	2000	4	                5014,70000						4/2000	5014.7
293	2000	5	                6122,70000						5/2000	6122.7
294	2000	6	                8190,40000						6/2000	8190.4
295	2000	7	                9404,40000						7/2000	9404.4
296	2000	8	               10622,30000						8/2000	10622.3
297	2000	9	               11848,50000						9/2000	11848.5
298	2000	10	               13035,60000						10/2000	13035.6
299	2000	11	               14236,90000						11/2000	14236.9
300	2000	12	               16301,80000						12/2000	16301.8
301	2001	1	                1287,00000						1/2001	1287.0
302	2001	2	                2478,40000						2/2001	2478.4
303	2001	3	                3758,90000						3/2001	3758.9
304	2001	4	                5007,20000						4/2001	5007.2
305	2001	5	                6346,80000						5/2001	6346.8
306	2001	6	                8363,70000						6/2001	8363.7
307	2001	7	                9645,60000						7/2001	9645.6
308	2001	8	               10881,10000						8/2001	10881.1
309	2001	9	               12117,20000						9/2001	12117.2
310	2001	10	               13375,00000						10/2001	13375.0
311	2001	11	               14702,50000						11/2001	14702.5
312	2001	12	               16789,80000						12/2001	16789.8
313	2002	1	                1214,60000						1/2002	1214.6
314	2002	2	                2543,20000						2/2002	2543.2
315	2002	3	                3831,70000						3/2002	3831.7
316	2002	4	                5139,10000						4/2002	5139.1
317	2002	5	                6532,80000						5/2002	6532.8
318	2002	6	                8654,00000						6/2002	8654.0
319	2002	7	                9958,80000						7/2002	9958.8
320	2002	8	               11251,30000						8/2002	11251.3
321	2002	9	               12607,30000						9/2002	12607.3
322	2002	10	               13930,50000						10/2002	13930.5
323	2002	11	               15294,30000						11/2002	15294.3
324	2002	12	               17573,70000						12/2002	17573.7
325	2003	1	                1355,50000						1/2003	1355.5
326	2003	2	                2776,00000						2/2003	2776.0
327	2003	3	                4137,10000						3/2003	4137.1
328	2003	4	                5565,30000						4/2003	5565.3
329	2003	5	                6920,40000						5/2003	6920.4
330	2003	6	                9146,70000						6/2003	9146.7
331	2003	7	               10529,70000						7/2003	10529.7
332	2003	8	               11888,50000						8/2003	11888.5
333	2003	9	               13268,90000						9/2003	13268.9
334	2003	10	               14639,00000						10/2003	14639.0
335	2003	11	               16045,60000						11/2003	16045.6
336	2003	12	               18425,50000						12/2003	18425.5
337	2004	1	                1339,80000						1/2004	1339.8
338	2004	2	                2665,10000						2/2004	2665.1
339	2004	3	                4355,50000						3/2004	4355.5
340	2004	4	                5772,40000						4/2004	5772.4
341	2004	5	                7082,00000						5/2004	7082.0
342	2004	6	                9567,00000						6/2004	9567.0
343	2004	7	               11050,70000						7/2004	11050.7
344	2004	8	               12481,80000						8/2004	12481.8
345	2004	9	               13946,40000						9/2004	13946.4
346	2004	10	               15400,40000						10/2004	15400.4
347	2004	11	               16980,90000						11/2004	16980.9
348	2004	12	               19490,10000						12/2004	19490.1
349	2005	1	                1461,20000						1/2005	1461.2
350	2005	2	                2845,90000						2/2005	2845.9
351	2005	3	                4463,70000						3/2005	4463.7
352	2005	4	                6109,50000						4/2005	6109.5
353	2005	5	                7601,20000						5/2005	7601.2
354	2005	6	               10175,30000						6/2005	10175.3
355	2005	7	               11690,60000						7/2005	11690.6
356	2005	8	               13226,10000						8/2005	13226.1
357	2005	9	               14817,90000						9/2005	14817.9
358	2005	10	               16361,40000						10/2005	16361.4
359	2005	11	               17925,70000						11/2005	17925.7
360	2005	12	               20649,20000						12/2005	20649.2
361	2006	1	                1567,10000						1/2006	1567.1
362	2006	2	                3131,10000						2/2006	3131.1
363	2006	3	                4951,70000						3/2006	4951.7
364	2006	4	                6446,50000						4/2006	6446.5
365	2006	5	                8194,80000						5/2006	8194.8
366	2006	6	               10990,10000						6/2006	10990.1
367	2006	7	               12701,40000						7/2006	12701.4
368	2006	8	               14249,40000						8/2006	14249.4
369	2006	9	               15898,30000						9/2006	15898.3
370	2006	10	               17563,20000						10/2006	17563.2
371	2006	11	               19284,10000						11/2006	19284.1
372	2006	12	               22276,00000						12/2006	22276.0
373	2007	1	                1573,90000						1/2007	1573.9
374	2007	2	                3408,90000						2/2007	3408.9
375	2007	3	                5145,10000						3/2007	5145.1
376	2007	4	                6882,60000						4/2007	6882.6
377	2007	5	                8613,00000						5/2007	8613.0
378	2007	6	               11640,50000						6/2007	11640.5
379	2007	7	               13391,30000						7/2007	13391.3
380	2007	8	               15118,10000						8/2007	15118.1
381	2007	9	               16881,30000						9/2007	16881.3
382	2007	10	               18636,70000						10/2007	18636.7
383	2007	11	               20390,40000						11/2007	20390.4
384	2007	12	               23797,60000						12/2007	23797.6
385	2008	1	                1684,80000						1/2008	1684.8
386	2008	2	                3417,00000						2/2008	3417.0
387	2008	3	                5506,20000						3/2008	5506.2
388	2008	4	                7346,80000						4/2008	7346.8
389	2008	5	                9194,20000						5/2008	9194.2
390	2008	6	               12454,10000						6/2008	12454.1
391	2008	7	               14312,60000						7/2008	14312.6
392	2008	8	               16139,60000						8/2008	16139.6
393	2008	9	               17998,10000						9/2008	17998.1
394	2008	10	               19886,20000						10/2008	19886.2
395	2008	11	               21763,90000						11/2008	21763.9
396	2008	12	               25343,90000						12/2008	25343.9
397	2009	1	                1770,30000						1/2009	1770.3
398	2009	2	                3557,20000						2/2009	3557.2
399	2009	3	                5522,60000						3/2009	5522.6
400	2009	4	                7604,90000						4/2009	7604.9
401	2009	5	                9614,90000						5/2009	9614.9
402	2009	6	               13155,00000						6/2009	13155.0
403	2009	7	               15060,20000						7/2009	15060.2
404	2009	8	               16971,80000						8/2009	16971.8
405	2009	9	               18929,70000						9/2009	18929.7
406	2009	10	               20898,50000						10/2009	20898.5
407	2009	11	               22877,10000						11/2009	22877.1
408	2009	12	               26666,90000						12/2009	26666.9
409	2010	1	                1825,40000						1/2010	1825.4
410	2010	2	                3770,80000						2/2010	3770.8
411	2010	3	                5694,80000						3/2010	5694.8
412	2010	4	                7843,90000						4/2010	7843.9
413	2010	5	                9902,00000						5/2010	9902.0
414	2010	6	               13460,70000						6/2010	13460.7
415	2010	7	               15428,50000						7/2010	15428.5
416	2010	8	               17347,70000						8/2010	17347.7
417	2010	9	               19328,10000						9/2010	19328.1
418	2010	10	               21296,30000						10/2010	21296.3
419	2010	11	               23292,40000						11/2010	23292.4
420	2010	12	               26991,40000						12/2010	26991.4
421	2011	1	                1962,00000						1/2011	1962.0
422	2011	2	                3900,20000						2/2011	3900.2
423	2011	3	                5904,50000						3/2011	5904.5
424	2011	4	                7955,60000						4/2011	7955.6
425	2011	5	               10008,80000						5/2011	10008.8
426	2011	6	               13555,50000						6/2011	13555.5
427	2011	7	               15538,60000						7/2011	15538.6
428	2011	8	               17483,80000						8/2011	17483.8
429	2011	9	               19524,80000						9/2011	19524.8
430	2011	10	               21537,00000						10/2011	21537.0
431	2011	11	               23600,80000						11/2011	23600.8
432	2011	12	               27409,60000						12/2011	27409.6
433	2012	1	                1875,30000						1/2012	1875.3
434	2012	2	                3812,90000						2/2012	3812.9
435	2012	3	                5759,40000						3/2012	5759.4
436	2012	4	                8016,90000						4/2012	8016.9
437	2012	5	               10020,70000						5/2012	10020.7
438	2012	6	               13588,10000						6/2012	13588.1
439	2012	7	               15468,70000						7/2012	15468.7
440	2012	8	               17456,60000						8/2012	17456.6
441	2012	9	               19606,10000						9/2012	19606.1
442	2012	10	               21614,90000						10/2012	21614.9
443	2012	11	               23731,40000						11/2012	23731.4
444	2012	12	               26743,60000						12/2012	26743.6
445	2013	1	                1039,00000						1/2013	1039.0
446	2013	2	                2332,80000						2/2013	2332.8
447	2013	3	                3391,60000						3/2013	3391.6
448	2013	4	                4680,80000						4/2013	4680.8
449	2013	5	                5836,30000						5/2013	5836.3
450	2013	6	                7790,20000						6/2013	7790.2
451	2013	7	                8942,30000						7/2013	8942.3
452	2013	8	               10088,80000						8/2013	10088.8
453	2013	9	               11260,50000						9/2013	11260.5
454	2013	10	               12418,90000						10/2013	12418.9
455	2013	11	               13704,30000						11/2013	13704.3
456	2013	12	               15708,00000						12/2013	15708.0
457	2014	1	                 860,10000						1/2014	860.1
458	2014	2	                2329,90000						2/2014	2329.9
459	2014	3	                3653,10000						3/2014	3653.1
460	2014	4	                4676,30000						4/2014	4676.3
461	2014	5	                5836,60000						5/2014	5836.6
462	2014	6	                7772,70000						6/2014	7772.7
463	2014	7	                8942,60000						7/2014	8942.6
464	2014	8	               10223,10000						8/2014	10223.1
465	2014	9	               11260,20000						9/2014	11260.2
466	2014	10	               12438,40000						10/2014	12438.4
467	2014	11	               13599,70000						11/2014	13599.7
468	2014	12	               15640,00000						12/2014	15640.0
469	2015	1	                1290,50000						1/2015	1290.5
470	2015	2	                2350,40000						2/2015	2350.4
471	2015	3	                3719,50000						3/2015	3719.5
472	2015	4	                4892,50000						4/2015	4892.5
473	2015	5	                6060,60000						5/2015	6060.6
474	2015	6	                8005,70000						6/2015	8005.7
475	2015	7	                9201,30000						7/2015	9201.3
476	2015	8	               10341,40000						8/2015	10341.4
477	2015	9	               11533,40000						9/2015	11533.4
478	2015	10	               12888,10000						10/2015	12888.1
479	2015	11	               14122,10000						11/2015	14122.1
480	2015	12	               16087,60000						12/2015	16087.6
481	2016	1	                 955,30000						1/2016	955.3
482	2016	2	                2373,20000						2/2016	2373.2
483	2016	3	                3571,80000						3/2016	3571.8
484	2016	4	                4781,80000						4/2016	4781.8
485	2016	5	                6271,00000						5/2016	6271.0
486	2016	6	                8228,70000						6/2016	8228.7
487	2016	7	                9437,40000						7/2016	9437.4
488	2016	8	               10588,60000						8/2016	10588.6
489	2016	9	               11795,50000						9/2016	11795.5
490	2016	10	               12979,40000						10/2016	12979.4
491	2016	11	               14137,40000						11/2016	14137.4
492	2016	12	               16205,40000						12/2016	16205.4
493	2017	1	                1127,40000						1/2017	1127.4
494	2017	2	                2301,80000						2/2017	2301.8
495	2017	3	                3546,90000						3/2017	3546.9
496	2017	4	                4723,40000						4/2017	4723.4
497	2017	5	                5887,20000						5/2017	5887.2
498	2017	6	                7788,70000						6/2017	7788.7
499	2017	7	                9063,10000						7/2017	9063.1
500	2017	8	               10221,50000						8/2017	10221.5
501	2017	9	               11282,60000						9/2017	11282.6
502	2017	10	               12663,40000						10/2017	12663.4
503	2017	11	               13870,40000						11/2017	13870.4
504	2017	12	               15966,10000						12/2017	15966.1
505	2018	1	                1026,90000						1/2018	1026.9
506	2018	2	                2358,20000						2/2018	2358.2
507	2018	3	                3572,80000						3/2018	3572.8
508	2018	4	                4743,20000						4/2018	4743.2
509	2018	5	                5913,60000						5/2018	5913.6
510	2018	6	                7808,20000						6/2018	7808.2
511	2018	7	                8951,60000						7/2018	8951.6
512	2018	8	               10395,20000						8/2018	10395.2
513	2018	9	               11649,70000						9/2018	11649.7
514	2018	10	               13108,30000						10/2018	13108.3
515	2018	11	               14372,50000						11/2018	14372.5
516	2018	12	               16527,10000						12/2018	16527.1
517	2019	1	                1120,80000						1/2019	1120.8
518	2019	2	                2501,30000						2/2019	2501.3
519	2019	3	                3856,40000						3/2019	3856.4
520	2019	4	                5173,20000						4/2019	5173.2
521	2019	5	                6473,10000						5/2019	6473.1
522	2019	6	                8554,10000						6/2019	8554.1
523	2019	7	                9849,70000						7/2019	9849.7
524	2019	8	               11144,80000						8/2019	11144.8
525	2019	9	               12456,80000						9/2019	12456.8
526	2019	10	               13773,70000						10/2019	13773.7
527	2019	11	               15104,50000						11/2019	15104.5
528	2019	12	               17301,10000						12/2019	17301.1
529	2020	1	                1140,00000						1/2020	1140.0
530	2020	2	                2395,80000						2/2020	2395.8
531	2020	3	                3992,00000						3/2020	3992.0
532	2020	4	                5289,00000						4/2020	5289.0
533	2020	5	                6580,70000						5/2020	6580.7
534	2020	6	                8694,30000						6/2020	8694.3
535	2020	7	               10001,90000						7/2020	10001.9
536	2020	8	               11296,90000						8/2020	11296.9
537	2020	9	               12648,70000						9/2020	12648.7
538	2020	10	               13968,20000						10/2020	13968.2
539	2020	11	               15518,40000						11/2020	15518.4
540	2020	12	               17839,30000						12/2020	17839.3
541	2021	1	                1203,40000						1/2021	1203.4
542	2021	2	                2741,40000						2/2021	2741.4
543	2021	3	                4143,00000						3/2021	4143.0
544	2021	4	                5521,40000						4/2021	5521.4
545	2021	5	                6904,30000						5/2021	6904.3
546	2021	6	                9102,80000						6/2021	9102.8
547	2021	7	               10525,60000						7/2021	10525.6
548	2021	8	               11971,30000						8/2021	11971.3
549	2021	9	               13392,40000						9/2021	13392.4
550	2021	10	               14791,70000						10/2021	14791.7
551	2021	11	               16194,70000						11/2021	16194.7
552	2021	12	               18538,10000						12/2021	18538.1
553	2022	1	                1230,60000						1/2022	1230.6
554	2022	2	                2711,50000						2/2022	2711.5
555	2022	3	                4332,20000						3/2022	4332.2
556	2022	4	                5765,20000						4/2022	5765.2
557	2022	5	                7181,50000						5/2022	7181.5
558	2022	6	                9490,80000						6/2022	9490.8
559	2022	7	               10924,00000						7/2022	10924.0
560	2022	8	               12355,40000						8/2022	12355.4
561	2022	9	               13828,50000						9/2022	13828.5
